lon,lat
12.3155151,45.4408474
-89.9839935,38.5200504
37.2634146,-1.5176837
2.3522219,48.856614
-73.2452103,-39.8195857
7.0192196,51.0459248
-86.8685313,12.460048
-69.7863,-20.2595
72.9316612,19.11788
-71.17778,43.227021
-122.9602621,48.6118035
-74.072092,4.7109886
16.9230944,39.1006118
140.4467935,36.3418112
7.6853114,51.5426349
-54.6753231,-25.5085286
11.2486208,43.7710513
112.2384017,-7.5360639
22.937506,-30.559482
-98.2062727,19.0414398
8.3512342,49.5431853
9.9936819,53.5510846
-71.6981538,-33.398596
34.4877423,0.3332218
36.7442377,-1.3938636
115.188916,-8.4095178
-49.2649341,-25.4455168
-77.5275463,43.0789942
8.8016936,53.0792962
144.9630576,-37.8136276
9.0924903,55.3307714
-102.3463875,34.4985047
11.875492,54.765422
11.6276237,52.1205333
8.8250576,45.8205989
3.3792057,6.5243793
-95.3698028,29.7604267
-77.0368707,38.9071923
55.2707828,25.2048493
8.2397608,50.0782184
-84.2242641,33.9731318
-100.3161126,25.6866142
-0.1411087,51.5132459
-97.7013657,30.3058236
4.6860272,52.4128782
138.569097,37.358571
12.0380948,49.5554229
13.6986639,42.6611431
120.6314948,17.5881847
14.9388853,37.6125984
21.824312,39.074208
9.6929845,45.0526206
139.8828072,36.5551124
-79.0058965,-2.9001285
11.0131217,44.4835861
9.6961167,54.2193672
-38.466995,-12.8998002
110.6883536,-7.4317773
9.501785,56.26392
-3.7037902,40.4167754
11.089188,55.686429
110.3249238,-7.8341286
-1.890401,52.486243
12.5542484,55.6991166
106.8650395,-6.17511
2.1734035,41.3850639
36.8219462,-1.2920659
36.8219462,-1.2920659
-93.3708567,37.2191474
8.6952638,50.0522076
-1.61778,54.978252
-106.4111425,23.2494148
10.5886294,55.8146665
106.8650395,-6.17511
11.3307574,43.318809
6.129583,49.815273
139.7799956,35.712607
36.5763184,-0.6063765
16.2838207,41.3196635
-73.8464283,40.7206746
107.8050772,-6.4952673
111.0091855,-7.43027
-97.342782,31.0982344
12.3155151,45.4408474
106.6527099,-6.2023936
9.3591446,45.6499002
-94.3043974,39.0288675
-86.1349019,40.2671941
7.0115552,51.4556432
8.8633326,44.8952122
-108.985882,25.7904657
-77.0428891,38.9054805
12.5683372,55.6760968
-100.3413835,25.7044798
9.1624376,50.6520515
-1.559405,47.207121
144.9630576,-37.8136276
110.3694896,-7.7955798
106.8650395,-6.17511
-149.4936733,64.2008413
115.66283,-2.2179704
10.451526,51.165691
-95.712891,37.09024
-87.6707659,41.8030915
-79.0566596,35.9131668
-85.6023643,44.3148443
-2.000846,43.298895
-81.4498717,37.2232316
-108.985882,25.7904657
-3.7037902,40.4167754
-111.0937311,39.3209801
139.0364126,37.9161924
-86.1089301,42.7875235
-71.5500276,-33.0153481
-106.4111425,23.2494148
-94.6707917,38.9822282
-89.9106632,39.7253276
-122.2913078,37.8271784
-107.3940117,24.8090649
-99.9961947,25.592172
-88.0603806,44.4488805
139.6380256,35.4437078
-80.7529731,-1.8268465
-113.4909267,53.544389
135.6172716,34.8461585
-80.1448023,40.7866883
-99.3267702,38.8791783
-87.6297982,41.8781136
-107.3940117,24.8090649
134.6734778,34.8530808
-96.5272313,40.9172208
-122.3320708,47.6062095
129.606013,44.576196
-111.7652451,34.7754926
-98.2831973,26.0802032
8.227512,46.818188
-93.3708567,37.2191474
-70.6692655,-33.4488897
-70.7444128,-33.4403407
-105.7761522,22.8337871
-76.078042,39.254088
-122.3447964,47.6147023
-118.308526,34.0745498
-70.3125988,-18.4782534
-98.2374954,19.318154
-96.7132304,17.0542297
-122.2055884,47.76095
-109.9918297,40.2984215
-117.9389964,33.8080266
-106.2746012,27.0540443
-108.07765,25.4586777
-85.6206317,44.7630567
137.3914662,34.7691995
-87.6297982,41.8781136
-105.937799,35.6869752
-80.094621,32.603865
11.2558136,43.7695604
-123.2620435,44.5645659
-107.4795173,25.1721091
106.71514,10.814769
-80.1448023,40.7866883
-73.9992966,40.7453369
110.7850791,-7.5589642
-108.985882,25.7904657
-85.2584004,45.3180632
-118.2013213,34.0616357
-108.985882,25.7904657
-85.5872286,42.2917069
-108.4673051,25.5666987
-116.3946062,43.5781541
10.3105674,43.548473
-72.5795115,42.4663727
-77.2013705,39.1434406
-95.3698028,29.7604267
-79.0058965,-2.9001285
-96.4003069,42.4999942
6.6322734,46.5196535
-106.4245478,31.6903638
-122.272747,37.8715926
-119.5184564,34.3988838
-0.3762881,39.4699075
-66.166,18.1119051
-121.947311,36.8007413
-122.4194155,37.7749295
-100.9855409,22.1564699
11.895656,45.407095
7.0982068,50.73743
-90.1813129,32.2820453
-79.0067508,-2.8963065
-99.133208,19.4326077
-76.2080869,36.8144498
12.56738,41.87194
-114.3224548,34.483901
-8.6446202,42.4298846
-88.7589488,35.9197885
11.3426162,44.494887
12.2464292,44.1396438
-93.847189,44.9635738
-114.0530065,35.189443
-79.2317521,43.7764258
-79.8711024,43.2557206
6.9602786,50.937531
-98.2374954,19.318154
-123.4307413,48.118146
13.1855702,41.6031895
-70.6692655,-33.4488897
12.8586741,40.9357929
10.1927389,42.7781867
-0.137163,50.82253
115.8604572,-31.9505269
-81.6911559,27.8617347
10.5267696,52.2688736
-102.8687414,23.1777586
-66.1110682,18.3615548
13.1033646,46.2259177
-111.3080244,45.2617806
-77.4360481,37.5407246
-84.264492,33.556215
-122.4457696,47.2563569
7.6615938,51.4332367
-93.2650108,44.977753
-102.5832426,22.7708555
-97.1330683,33.2148412
-8.6291053,41.1579438
-86.8026611,33.4940089
45.079162,23.885942
-81.8661442,28.0582985
-79.9223592,-2.1709979
-71.6639224,-35.4252666
-123.3656444,48.4284207
9.8450766,52.6367036
-108.07765,25.4586777
-121.2880059,38.7521235
14.4603206,40.8984445
12.2430437,45.6668893
-104.6188943,50.4452112
-118.3173209,34.0954806
-117.4260465,47.6587802
18.0004304,40.2896113
-73.5107131,45.5369442
-76.5319854,3.4516467
-3.651495,50.792592
9.4730519,55.495973
4.469936,50.503887
-118.2000277,34.2068182
13.3612671,38.1156879
-74.0059728,40.7127753
-97.3393788,38.0320628
-70.3125988,-18.4782534
-110.847022,32.220763
-80.2269902,43.524189
-70.8781837,-33.6060255
0.499552,43.741616
-100.3898876,20.5888184
-66.4758583,18.433005
72.5713621,23.022505
18.643501,60.128161
54.3773438,24.453884
-119.1770516,34.1975048
79.9438624,12.9667498
-109.9923906,40.3019071
-94.1023906,43.6375818
72.8776559,19.0759837
-1.1581086,52.9547832
-118.3286614,34.0928092
-88.9502156,34.7398322
-0.141419,51.497411
2.6370411,48.8499198
17.9410646,40.6459707
-0.419084,44.760362
-63.616672,-38.416097
-95.857444,36.118537
-101.1949825,19.7059504
-79.0377388,43.0962143
-122.3320708,47.6062095
-97.861099,22.2331041
7.0115552,51.4556432
-118.7986152,55.1699396
-93.2009998,44.9374831
-87.909007,42.9898263
-103.3496092,20.6596988
-79.3078787,45.0389565
-109.9465144,27.5139129
-1.5333233,47.2069211
-87.8211854,42.5847425
-73.087749,41.6032207
-71.6484804,-35.4232444
0.407962,52.24488
11.5354214,45.5454787
4.4970097,52.1601144
-80.2481666,43.5448048
7.716918,45.1797783
-117.8265049,33.6845673
-103.3496092,20.6596988
8.9410106,45.5056869
120.9924079,14.5243207
28.2037114,-25.7372259
-79.0558445,35.9131996
-72.6506488,41.5623209
12.4963655,41.9027835
-99.2001,19.3404
-77.0445711,38.9054349
-78.1146866,-2.3051062
-70.6692655,-33.4488897
-66.035249,18.2387995
-71.9273024,43.2509279
-80.1448023,40.7866883
-79.3831843,43.653226
-105.2253316,20.653407
-77.7266088,0.6305477
-57.575926,-25.2637399
-73.8648268,40.8447819
-100.9855409,22.1564699
-2.12882,52.586973
-70.5573124,-33.3989812
-70.6504896,-33.4375545
-91.3929348,44.9369054
-70.3975022,-23.6509279
-1.9108802,52.4857957
-100.3898876,20.5888184
-99.1411154,23.7369164
-118.4109089,33.8847361
12.989615,41.6552418
-73.993516,40.7195084
-86.2353388,41.7055716
-79.9223592,-2.1709979
-79.74961,43.246048
-70.7908059,-33.7830822
-81.378447,40.7989473
139.8828072,36.5551124
-80.765361,35.2775488
36.6829927,-3.3869254
-149.0729714,62.4113634
106.227305,29.592024
12.5232203,41.8828053
-79.4196783,44.6082465
-83.5854997,42.0706631
4.768323,51.5719149
-72.331113,-40.2310217
4.3517103,50.8503396
-6.2603097,53.3498053
19.040235,47.497912
-74.511172,40.3025907
15.439504,47.070714
11.5819805,48.1351253
12.6197253,41.4495955
-78.4678382,-0.1806532
-71.1002881,-34.0264691
8.2597728,50.0043663
-70.5312022,-33.3848717
-79.6903316,44.3893556
120.6199895,16.0832144
-80.1122801,43.9026366
-2.466115,56.706922
23.7275388,37.9838096
8.967322,56.138557
-88.89653,13.794185
133.775136,-25.274398
-3.999461,50.7772135
-73.7738499,-42.6232593
-71.5500276,-33.0153481
1.419597,50.04887
9.3501336,48.6616037
14.968707,51.1506269
116.4073963,39.9041999
1.108394,52.376491
14.6701781,51.0962292
4.4777326,51.9244201
72.8776559,19.0759837
45,53.2272903
-71.5723953,43.1938516
-72.1023351,-36.6062618
-74.2110227,11.2403547
11.2888015,46.7340955
-71.4408752,-33.0482707
-72.5129639,-39.5400605
100.6196553,34.047863
12.3730747,51.3396955
-1.9927105,51.3491996
121.4867114,25.0614534
-70.7053369,-33.5776482
-119.2109947,40.7970945
-0.7532809,43.3269942
17.2470303,40.4643606
77.5945627,12.9715987
0.38498,52.31187
115.7718728,-31.8226165
19.5687103,-24.3570767
-0.1101902,51.5307595
133.775136,-25.274398
-71.0557607,42.3577963
11.4923894,45.6322628
9.0851765,45.8080597
-71.0833898,42.3627038
-89.8061283,46.1014308
12.4910307,41.8982513
-0.106333,50.999041
-0.719027,51.522857
-72.1257606,45.2773501
101.6717951,3.1132696
-3.0025615,16.7665887
-79.560562,45.03676
8.459405,55.476466
-83.9439397,33.6178706
11.0766654,49.4521018
13.404954,52.5200066
12.4963655,41.9027835
9.189982,45.4642035
11.8767611,45.4064349
12.2464292,44.1396438
-97.6982272,39.4795571
-97.1383744,49.895136
114.057865,22.543096
101.6717951,3.1132696
-87.9055738,43.0508937
-102.5832426,22.7708555
-121.9808531,37.228331
9.302777,56.302139
121.774017,12.879721
-71.6126885,-33.047238
101.975766,4.210484
77.2090212,28.6139391
38.996815,34.802075
101.5288898,3.07368
-102.5832426,22.7708555
139.5932055,35.9773805
-122.4194155,37.7749295
-92.3340724,38.9517053
72.8375707,18.9720512
135.1830706,34.6912688
-103.3864868,20.6947614
-82.4065901,42.974536
-95.666192,29.649739
-72.8305154,41.8096201
-80.3997748,26.1003654
-92.5249756,41.58551
-83.8888647,43.5944677
108.9788818,34.2889919
-79.6441198,43.5890452
143.8502556,-37.5621587
-71.2399037,-33.1065458
-83.5023135,41.6887706
8.6724335,49.3987524
-94.5785667,39.0997265
75.7872709,26.9124336
-99.1802312,19.3332151
-122.801094,49.1044302
-79.9223592,-2.1709979
-87.0470078,41.4860046
-85.1797142,42.3211522
-92.4083022,41.0160293
-97.7430608,30.267153
-95.3698028,29.7604267
131.8869243,43.1198091
-84.269857,33.246755
-82.5285947,27.896596
-123.0824217,49.2501243
-100.3161126,25.6866142
-121.1196582,46.6206986
-93.3788108,43.1435564
-81.655651,30.3321838
-90.1848103,32.2987573
-112.3233398,38.9685032
-111.9400054,33.4255104
-73.7562317,42.6525793
-93.228771,37.0411971
116.8785178,-1.2676339
-68.5219538,44.4174864
-104.8202462,41.1399814
-119.6981901,34.4208305
-71.2166838,-33.6861588
11.5819805,48.1351253
-74.1020866,41.0317637
24.9383791,60.1698557
-100.9855409,22.1564699
-66.1110682,18.3615548
-112.0740373,33.4483771
-73.247491,-39.8129838
-80.2169047,44.5007687
-75.6691652,45.319212
-111.8331181,41.7615466
-64.3682804,45.897903
-102.5832426,22.7708555
-94.1800384,30.7918476
7.6868565,45.070312
31.03351,-17.8251657
-78.83222,35.593877
-77.297508,18.109581
-87.663045,41.8810644
-111.8910474,40.7607793
11.8767611,45.4064349
-115.5844089,48.9412132
-123.1207375,49.2827291
83.9310623,28.5983159
-111.651302,35.1982836
10.9252269,44.647128
12.3079926,51.6245997
2.1734035,41.3850639
-73.1409429,40.9256538
-79.2331085,45.3356885
-79.6903316,44.3893556
-96.1342241,19.173773
28.2292712,-25.7478676
-118.3852167,34.0812107
37.1739438,56.7404201
-80.1494901,26.0112014
-76.6121893,39.2903848
-118.3430208,46.0645809
-46.6333094,-23.5505199
-80.2621852,40.615537
-80.4638552,43.4565521
-8.4863157,51.8968917
-93.3708567,37.2191474
-102.5832426,22.7708555
14.0153557,37.5999938
-98.7591311,20.1010608
-101.1949825,19.7059504
-74.273191,39.677311
-71.0795967,-28.512094
-84.4159527,33.5969248
-100.9855409,22.1564699
-72.8748414,-40.0684279
-72.4822123,-40.3211603
-104.8697878,38.8784456
-101.7068294,19.5665192
-98.7298048,20.1116028
-122.0838511,37.3860517
-71.0994968,42.3875968
-88.432318,42.4716853
12.3730747,51.3396955
16.0983488,38.6757774
-115.1745559,36.1023715
3.4127817,51.1389261
-122.6801343,45.5134542
-72.3612251,-37.4629159
153.3360824,-28.320625
-72.6737875,-37.5059062
12.4963561,41.9103297
-77.4575641,42.6117011
7.0192196,51.0459248
-83.985,42.43472
10.6604022,48.4567827
-89.4012302,43.0730517
-0.6016021,51.8032442
-8.1338558,42.5750554
-77.285787,1.2058837
29.0609636,40.1885281
12.1420298,43.2472265
-90.5776367,41.5236437
-72.0995209,41.3556539
-89.2199264,37.7093735
-73.9807922,40.6394284
-113.7746723,50.3463355
-110.9559192,29.0729673
-2.2059305,51.7364979
-1.248519,51.757129
-122.801094,49.1044302
-83.6499321,41.04422
-100.0170787,37.7527982
78.6501573,21.4557975
11.2186396,44.5967607
-71.463284,42.9963655
-123.133569,49.1665898
103.7413591,1.492659
-72.6655757,41.6572525
-123.0943686,48.0785843
10.0181593,53.4939965
7.6261347,51.9606649
-99.133208,19.4326077
11.3426162,44.494887
-110.3308814,29.2972247
-123.3873877,44.6281686
-81.609844,41.127833
-66.1057355,18.4655394
2.3112488,48.8403734
-101.6859605,21.1250077
123.8854366,10.3156992
-73.9973608,41.9270367
-94.9271868,38.8108408
19.8335496,45.2671352
-66.1110682,18.3615548
-87.8411818,42.325578
106.8197894,-6.2185081
-3.530875,50.7155591
-81.7981908,41.4819932
-87.6297982,41.8781136
116.419389,0.5386586
102.7872325,17.4138413
-99.0816784,40.6993303
-77.042754,-12.0463731
-66.0387235,18.2138036
-87.6297982,41.8781136
8.4036527,49.0068901
-100.2596935,25.6775595
10.0628514,52.6175963
-100.9854628,22.1565651
14.0153557,37.5999938
-1.0879769,50.8197675
-77.0368707,38.9071923
-81.563874,28.385233
-77.0368707,38.9071923
9.0128926,40.1208752
-79.9223592,-2.1709979
14.5363969,37.491682
8.1185103,49.0984007
-96.6851982,40.8257625
-113.4909267,53.544389
-66.9036063,10.4805937
-90.4673059,29.5946595
-80.1050604,41.3392232
-71.5186065,-32.9299468
-123.122747,49.273892
-110.9559192,29.0729673
-83.860493,33.5967091
-93.097702,41.8780025
-101.6859605,21.1250077
8.6821267,50.1109221
-77.0260856,38.9910958
-117.6508876,34.0633443
-73.1169808,-36.7247834
11.0186379,50.9845517
-81.1637245,33.836081
-3.7837117,52.1306607
-73.158318,44.496712
10.7336395,59.9210933
-86.1349019,40.2671941
-66.590149,18.220833
4.2206039,50.8256399
-83.017962,40.0931191
11.6276237,52.1205333
66.923684,48.019573
6.0838868,50.7753455
-100.9855409,22.1564699
-80.4831917,43.450301
11.3235439,50.9794934
127.3865795,35.6897205
13.2422683,43.7037824
20.7784384,48.1034775
-99.5269926,29.6152274
9.8452433,45.4790671
-95.7257968,32.3593117
-87.9064736,43.0389025
11.5888216,48.1157354
-60.978893,13.909444
125.455341,7.190708
12.2430437,45.6668893
-72.9357082,41.304432
-79.6903316,44.3893556
24.96676,45.943161
-71.542969,-35.675147
12.56738,41.87194
23.6537459,35.4945873
2.7753408,42.976935
-73.8583806,41.1115472
9.0725464,39.9451008
12.5019037,41.9010032
-48.6407433,-27.5239417
8.6821267,50.1109221
151.2092955,-33.8688197
10.3279036,44.801485
11.2558136,43.7695604
12.4899771,41.8937201
0.578411,51.517083
-121.9112616,36.9741704
8.2609671,44.1306408
7.3914998,51.3860225
7.8459496,47.9935441
8.6209707,52.3814709
6.6150917,51.8384277
-104.6587821,24.5592665
101.686855,3.139003
14.5480484,40.810117
-75.4090176,40.075033
9.1031705,45.4127669
16.3738189,48.2081743
16.1024401,38.7107747
139.6917064,35.6894875
14.2988085,42.415183
14.2342192,41.1625212
14.2681244,40.8517746
-71.651254,41.5866309
8.2472526,49.9928617
139.7319925,35.7090259
-80.3144276,43.3616211
7.2162363,51.4818445
9.3501336,48.6616037
-122.1260672,48.1989234
139.7531492,35.6732657
139.0364126,37.9161924
-82.907123,40.4172871
-105.2705456,40.0149856
2.020355,41.5740177
-77.4105409,39.4142688
-93.097702,36.5692952
135.5196609,34.6862971
-88.072988,40.02407
101.5944885,3.1278871
-88.0118473,41.7435073
-87.9064736,43.0389025
-98.4936282,29.4241219
-91.8723497,32.7562463
-80.9262062,43.7663545
79.0881546,21.1458004
7.5885761,47.5595986
-123.1207375,49.2827291
-57.7479706,-35.0859629
15.6472914,38.1113006
-119.4179324,36.778261
7.815779,45.121886
14.7826208,41.1297613
-82.2195344,27.9941885
9.2010643,45.4497676
101.686855,3.139003
-123.1207375,49.2827291
-88.2433829,40.1164204
-42.8942354,-20.4113745
12.56738,41.87194
-84.3879824,33.7489954
113.122465,23.009434
121.0437003,14.6760413
-93.2277285,44.97399
-111.8910474,40.7607793
-107.8140452,37.6302699
-79.0192997,35.7595731
-0.1494988,40.1451772
127.1648943,37.2835322
-79.8711024,43.2557206
-111.8872095,40.9805865
-6.113623,53.288654
9.4964429,40.9235764
-2.9959936,51.6308214
-66.6464068,18.444247
14.1320793,40.9988562
-120.142554,34.596531