"","lon","lat"
"1",-74.4173877,40.8652865
"3",-102.4107493,34.2331373
"5",-118.1479208,34.1469288
"7",-83.9811014,34.1140497
"8",-74.417097,40.7598227
"9",-75.6971931,45.4215296
"13",-85.6023643,44.3148443
"14",-111.8314724,33.4151843
"16",-70.6692655,-33.4488897
"21",-78.183406,-1.831239
"22",-4.097899,47.997542
"23",-3.435973,55.378051
"26",-74.6329363,40.5695474
"29",-95.971261,36.153315
"32",-93.2650108,44.977753
"35",-70.9170683,-53.1638329
"36",13.404954,52.5200066
"37",-2.2426305,53.4807593
"41",-102.5094301,22.7691161
"42",-79.5940544,-2.1387682
"43",-106.4850217,31.7618778
"44",14.2681244,40.8517746
"45",139.7319925,35.7090259
"46",-80.0942087,26.9342246
"49",-73.6483294,-37.6097143
"50",-66.590149,18.220833
"51",-82.3940104,34.8526176
"52",-70.6261335,-33.4375834
"55",-70.3975022,-23.6509279
"56",-1.61778,54.978252
"57",-80.2331036,26.1275862
"58",-100.3161126,25.6866142
"59",-77.0368707,38.9071923
"60",-93.3708567,37.2191474
"62",112.5721881,-7.1550291
"63",-111.8872095,40.9805865
"64",13.645676,42.3442912
"67",-71.542969,-35.675147
"70",-102.552784,23.634501
"71",7.8973228,51.7600942
"72",12.56738,41.87194
"73",-70.6692655,-33.4488897
"75",-66.9036063,10.4805937
"84",16.3738189,48.2081743
"86",-89.3985283,40.6331249
"87",-76.1788391,40.1798165
"90",-70.6692655,-33.4488897
"96",10.1227651,54.3232927
"97",-79.3831843,43.653226
"102",-71.0588801,42.3600825
"104",-86.7816016,36.1626638
"107",-106.346771,56.130366
"110",-81.1637245,33.836081
"111",11.2558136,43.7695604
"112",-73.1149469,-40.5761897
"114",-74.0059728,40.7127753
"115",-73.0347204,-36.8331141
"116",-84.3879824,33.7489954
"117",-79.0747996,43.0922705
"118",-71.1275212,-33.3977192
"120",-90.0348139,34.9553719
"121",-0.1277583,51.5073509
"122",-70.9170683,-53.1638329
"124",-74.0059728,40.7127753
"126",34.851612,31.046051
"128",4.8314121,52.189052
"130",-94.5875135,39.0389474
"134",-5.3415477,36.162253
"136",-76.527449,39.098944
"137",-79.333333,44.766667
"138",3.1628837,41.9179145
"139",16.440503,40.866438
"141",-70.6692655,-33.4488897
"142",-70.7208115,-32.75
"143",-77.4360481,37.5407246
"144",-92.4801989,44.0121221
"145",3.8911304,51.5046455
"148",-74.072092,4.7109886
"150",-70.6415277,-33.4791771
"151",-111.4712375,40.5119048
"154",-70.9353723,-53.153799
"155",-90.230759,15.783471
"156",11.02988,50.9847679
"157",9.189982,45.4642035
"158",-72.331113,-36.9777206
"160",-61.9928026,45.6226605
"163",-72.1023351,-36.6062618
"164",9.1306499,45.4677863
"165",18.1750161,40.3515155
"166",2.1734035,41.3850639
"168",13.3612671,38.1156879
"170",-77.0909809,38.8816208
"171",85.8245398,20.2960587
"175",-60.3233499,-36.8937167
"176",5.3220544,60.3912628
"177",73.8567437,18.5204303
"180",12.4963655,41.9027835
"181",-99.0477903,19.6009074
"182",8.6949231,50.0294877
"184",91.8932535,25.5787726
"185",9.1216613,39.2238411
"188",-70.6093325,-33.4314474
"192",-115.1745559,36.1023715
"197",-2.58791,51.454513
"198",-76.8449341,39.1674643
"199",13.2422683,43.7037824
"203",-66.590149,18.220833
"204",4.8949191,52.3747422
"210",-78.771424,38.964102
"211",-102.552784,23.634501
"213",9.189982,45.4642035
"214",11.4978895,48.7904472
"217",8.4645331,44.298387
"218",2.213749,46.227638
"221",-73.567256,45.5016889
"222",12.5683372,55.6760968
"226",14.245408,40.9971057
"228",-97.1416798,32.8388091
"229",11.3426162,44.494887
"230",-73.6399416,40.6372462
"233",-102.552784,23.634501
"235",9.7655136,48.9998717
"236",139.8835651,36.565725
"237",8.6724335,49.3987524
"241",-72.5903739,-38.7359018
"245",-111.8910474,40.7607793
"246",176.6989753,-38.0846351
"248",8.675277,9.081999
"250",113.921327,-0.789275
"252",8.946256,44.4056499
"253",-70.1356692,-20.2307033
"254",-95.712891,37.09024
"256",-122.6764815,45.5230622
"258",7.0115552,51.4556432
"259",2.295753,49.894067
"260",7.0115552,51.4556432
"261",106.8340911,-6.1864864
"264",-1.2577263,51.7520209
"265",9.189982,45.4642035
"266",11.6603917,45.2254915
"267",32.8597419,39.9333635
"269",15.0830304,37.5078772
"272",-120.8958242,38.8375215
"274",14.0153557,37.5999938
"275",-3.188267,55.953252
"276",14.5965622,40.9592707
"277",-107.3940117,24.8090649
"278",-5.5670959,42.5987263
"279",-102.5832426,22.7708555
"281",101.3801441,4.4721201
"282",-116.5452921,33.8302961
"283",-70.5992005,-33.4851471
"284",-71.1097335,42.3736158
"285",-106.2800242,43.4113604
"286",-79.3370188,43.8561002
"287",-67.824918,-9.9753837
"288",-103.3496092,20.6596988
"289",-103.3494376,20.6595382
"290",-102.552784,23.634501
"291",139.7319925,35.7090259
"292",-96.5716694,39.1836082
"294",-99.133208,19.4326077
"296",-0.0804836,51.5273935
"300",-85.323214,51.253775
"302",-73.2452103,-39.8195857
"304",-104.990251,39.7392358
"305",-96.1420947,18.0809028
"306",-122.2711137,37.8043637
"307",-119.2920585,36.3302284
"308",121.0359174,14.5794443
"310",-111.8910474,40.7607793
"313",-97.1383744,49.895136
"315",14.7680961,40.6824408
"321",-71.5500276,-33.0153481
"323",-7.3299766,43.1491458
"325",-79.0867579,43.8384117
"327",-121.7405167,38.5449065
"329",0.290472,50.768035
"335",-76.6121893,39.2903848
"336",-78.9058527,35.9443735
"338",-75.6042364,1.6153858
"340",-80.2269902,43.524189
"343",-99.133208,19.4326077
"344",-70.1356692,-20.2307033
"345",-94.7976958,29.3013479
"346",-98.4184224,37.6143744
"347",-122.2055884,47.76095
"350",110.3694896,-7.7955798
"352",133.775136,-25.274398
"354",-81.2141914,43.0021981
"355",10.9254728,50.6843502
"358",-114.0708459,51.0486151
"359",-91.2445494,43.8031114
"360",-108.985882,25.7904657
"362",-66.4758583,18.433005
"365",-97.1705678,32.8234621
"369",-58.443832,-23.442503
"374",-76.2177046,43.106456
"379",-86.8515279,21.161908
"381",-120.5542012,43.8041334
"382",-78.6228504,-1.2543408
"384",-95.712891,37.09024
"387",-64.183316,10.431916
"388",-83.0457538,42.331427
"389",-87.9645077,41.8500302
"390",144.9630576,-37.8136276
"391",-2.591543,56.559107
"392",-73.0443904,-36.8201352
"395",-103.3496092,20.6596988
"397",-122.0651819,37.9100783
"400",-2.2380335,51.8642112
"401",80.2707184,13.0826802
"402",-70.9993754,42.2236502
"403",-77.1527578,39.0839973
"404",-81.9320482,34.9495672
"405",-100.3161126,25.6866142
"406",-80.8486846,35.4993031
"407",139.6917064,35.6894875
"408",-71.6484804,-35.4232444
"409",-115.1398296,36.1699412
"411",-97.750585,30.157255
"412",-94.1632404,45.5579451
"414",10.451526,51.165691
"415",-97.6744838,38.5736176
"416",-93.7379667,36.4012037
"419",12.3007062,47.9067682
"421",-70.6692655,-33.4488897
"422",-91.8318334,37.9642529
"427",-90.2915132,43.2233214
"428",7.6868565,45.070312
"432",-74.072092,4.7109886
"439",-95.712891,37.09024
"440",-70.1356692,-20.2307033
"441",-78.1210327,0.3697668
"443",151.225364,-33.889067
"446",-79.5394625,43.8430176
"448",-93.6091064,41.6005448
"454",-73.7567459,40.7435843
"455",11.5819805,48.1351253
"456",-93.9993996,44.1635775
"458",11.4978895,48.7904472
"461",-77.0368707,38.9071923
"463",8.1632444,52.1089416
"464",139.6987557,35.6615117
"465",13.9005015,51.72805
"466",12.2423302,51.8308166
"469",13.5094648,52.4253121
"472",10.451526,51.165691
"476",8.5556826,40.7259269
"478",-77.4291005,39.4352789
"479",34.851612,31.046051
"480",9.1216613,39.2238411
"482",-95.9931758,36.7525914
"483",13.2739435,52.454918
"484",-84.2807329,30.4382559
"485",-99.133208,19.4326077
"487",-83.0262121,40.110773
"489",-116.5765035,53.9332706
"494",-71.2519374,-29.9026691
"496",-70.6504896,-33.4375545
"497",-77.0368707,38.9071923
"498",23.7275388,37.9838096
"499",-93.0899578,44.9537029
"501",-78.4448055,-1.4702027
"505",-113.7173037,52.475399
"507",-88.7878678,43.7844397
"508",-92.7232456,41.7434092
"509",-72.1023351,-36.6062618
"511",-72.331113,-40.2310217
"513",-71.6886296,42.8801702
"514",-1.833781,53.847389
"515",-99.2215659,18.9242095
"516",-95.1456475,43.1450419
"518",-74.0059728,40.7127753
"520",-77.0947092,38.984652
"521",-97.7430608,30.267153
"522",15.4068079,40.5625825
"524",55.2707828,25.2048493
"527",-94.705405,37.4196255
"528",-70.5573124,-33.3989812
"529",-74.2401609,40.8298006
"533",17.706466,40.658316
"535",101.975766,4.210484
"539",-84.3879824,33.7489954
"540",-103.3496092,20.6596988
"543",100.938608,4.7757118
"544",-77.026088,38.9906657
"545",-61.0471355,-33.6022037
"546",12.1016236,49.0134297
"548",-77.0732748,39.5156627
"550",-122.3320708,47.6062095
"551",-72.1416132,-41.9197779
"553",-70.7406259,-34.1701324
"558",-57.6212403,-25.2748416
"559",-95.712891,37.09024
"560",-122.1817252,37.4529598
"561",23.6236353,46.7712101
"562",11.2486208,43.7710513
"563",-81.5157535,27.6648274
"565",-122.4194155,37.7749295
"570",-75.2135508,39.9954635
"571",9.9936819,53.5510846
"573",-2.9262307,51.105097
"574",-73.722844,40.621995
"575",98.303954,7.892996
"576",-43.1728965,-22.9068467
"579",-1.526087,52.3393289
"582",-117.1610838,32.715738
"583",12.9213697,50.827845
"585",-70.6453887,-33.4456835
"587",-6.2603097,53.3498053
"589",-75.1969346,39.8422093
"590",-6.8498129,33.9715904
"593",-72.5903739,-38.7359018
"596",-84.2807329,30.4382559
"599",18.4240553,-33.9248685
"601",-70.7631335,-33.5209155
"605",136.9065647,35.1801883
"607",-99.9018131,31.9685988
"608",-74.0017286,40.7379246
"610",-78.4678382,-0.1806532
"612",15.1250039,55.062937
"614",-70.6712247,-33.4442959
"615",11.4978895,48.7904472
"616",-99.2215659,18.9242095
"620",-75.6756888,4.5350004
"622",10.5267696,52.2688736
"623",-95.6937856,29.9716905
"625",-66.6140616,18.0110768
"626",-71.8227528,-36.1406484
"627",6.1431577,46.2043907
"628",-74.0059728,40.7127753
"629",-81.3792365,28.5383355
"630",-84.6330115,40.1028264
"631",-71.5500276,-33.0153481
"635",-78.866111,43.077222
"636",103.846656,46.862496
"642",6.9446887,51.529086
"645",14.2541872,41.0820867
"647",-84.323258,33.9392682
"648",8.54094,45.8830554
"650",6.1431577,46.2043907
"651",-66.1057355,18.4655394
"653",-68.9293819,-22.4543923
"654",-72.1023351,-36.6062618
"657",-37.0730823,-10.9472468
"658",-85.6811017,42.9851272
"660",-80.782127,8.537981
"663",14.0153557,37.5999938
"665",-82.0131924,39.9403453
"669",-71.5723953,-35.5163603
"670",-71.6484804,-35.4232444
"673",-70.8119953,-30.540181
"675",-69.1328491,-23.8634189
"676",-2.0782533,51.8993855
"677",9.1829321,48.7758459
"678",-71.5996137,-35.846407
"679",-87.0867789,20.6302024
"680",4.3517211,50.8503463
"681",-74.0059728,40.7127753
"682",-73.7624137,-42.4801402
"683",-81.2452768,42.9849233
"684",11.5819805,48.1351253
"685",-84.5120196,39.1031182
"688",10.89779,48.3705449
"689",10.663771,54.321371
"694",4.2875198,52.0996741
"696",13.7289167,42.1920119
"697",-72.6864154,-45.4035437
"698",-62.2158805,-3.4653053
"700",-95.8539654,36.1193454
"701",-70.1356692,-20.2307033
"705",7.6615938,51.4332367
"706",10.845346,51.0109892
"707",-70.6765026,-33.4940901
"710",-78.9503525,-4.0655892
"711",5.1214201,52.0907374
"715",-95.624767,33.6018323
"718",12.3908279,43.1107168
"722",-0.39032,51.656489
"723",-76.9930319,39.0398315
"725",-118.2436849,34.0522342
"726",-57.5561071,-25.298374
"728",-99.133208,19.4326077
"730",-88.296146,18.5001889
"735",-1.2577263,51.7520209
"736",9.8450766,52.6367036
"738",10.451526,51.165691
"739",-111.8991668,50.5659752
"740",17.2225389,40.9948996
"742",25.7481511,61.92411
"744",-118.2757248,33.790115
"745",6.083468,50.77456
"746",30.802498,26.820553
"748",12.2463181,45.4934881
"750",115.8494893,-8.7218929
"751",29.7773461,-19.0139329
"752",11.759207,55.224613
"753",-73.4766754,45.4687797
"754",78.486671,17.385044
"755",7.4632841,51.3670777
"756",-99.2215659,18.9242095
"759",-95.971261,36.153315
"760",-4.2026458,56.4906712
"762",125.455341,7.190708
"765",-98.4598177,47.1697143
"766",13.7768182,45.6495264
"768",16.3463791,39.3087714
"771",72.8776559,19.0759837
"775",-76.1476538,36.8954012
"776",27.8540323,-26.2485377
"777",-100.3161126,25.6866142
"779",-74.0059728,40.7127753
"781",8.4431621,47.0843237
"782",24.9383791,60.1698557
"783",123.4597711,41.7835809
"784",4.835659,45.764043
"786",9.3976704,45.8565698
"787",74.865453,31.646973
"788",-117.1610838,32.715738
"789",13.0208058,48.7896497
"792",3.3792057,6.5243793
"793",6.6958939,6.2059295
"794",-82.4403583,42.9526895
"796",28.0473051,-26.2041028
"797",22.00333,48.0394954
"804",-89.9518932,38.8063205
"805",106.8650395,-6.17511
"806",-0.1277583,51.5073509
"808",-79.9192702,22.4937204
"809",-102.552784,23.634501
"810",-119.4179324,36.778261
"811",-97.5164276,35.4675602
"812",0.290472,50.768035
"813",9.9975008,53.5706756
"819",-75.876472,38.7437759
"822",-109.940064,27.4934041
"824",-100.3898876,20.5888184
"825",-120.7401385,47.7510741
"827",-101.0020119,47.5514926
"829",107.6191228,-6.9174639
"831",-96.7265889,17.0731842
"833",-86.241905,15.199999
"837",10.4950609,43.8376211
"838",-121.4943996,38.5815719
"841",-45.2618568,-21.8657333
"842",11.791372,55.442952
"843",153.0251235,-27.4697707
"845",126.6884811,45.762775
"847",-70.6980245,-33.4082737
"848",-121.9780153,37.7799273
"850",-116.1133879,44.9112662
"851",-79.9958864,40.4406248
"852",-71.1097335,42.3736158
"854",31.2357116,30.0444196
"856",-58.3815591,-34.6036844
"858",-58.4487278,-34.5743883
"861",-43.1728965,-22.9068467
"864",-94.6707917,38.9822282
"866",-89.3985283,40.6331249
"867",-99.9018131,41.4925374
"868",139.3179362,35.5989918
"874",-83.9811014,34.1140497
"875",-97.7430608,30.267153
"877",-103.6238367,40.2588686
"878",-99.133208,19.4326077
"880",-103.7999509,40.2502582
"882",-122.2913078,37.8271784
"883",-71.2528803,-34.9779853
"885",-73.7751326,41.0748188
"886",-82.9000751,32.1656221
"891",-70.7631335,-33.5209155
"893",-99.1013498,18.6813049
"895",-70.1930064,-22.0857976
"899",7.4474468,46.9479739
"900",-73.9441579,40.6781784
"901",-99.133208,19.4326077
"904",139.6380256,35.4437078
"905",-76.6412712,39.0457549
"906",-99.1373136,19.4361609
"908",-72.073063,-45.5698334
"909",-65.4816759,18.1374242
"910",-103.3496092,20.6596988
"911",138.2271687,34.7413036
"914",-71.6055123,-33.5922807
"916",-99.1797737,18.6134935
"917",12.4963655,41.9027835
"919",-77.8600012,40.7933949
"922",-99.133208,19.4326077
"923",-76.6412712,39.0457549
"925",-74.924321,42.7006303
"926",-107.4795173,25.1721091
"927",-77.0368707,38.9071923
"928",-82.907123,40.4172871
"929",-86.902298,32.3182314
"930",121.0851097,14.5763768
"942",10.4950609,43.8376211
"944",15.0830304,37.5078772
"945",-97.735319,30.306814
"946",15.0830304,37.5078772
"948",-99.2215659,18.9242095
"950",-70.5831069,-33.6793441
"951",35.862285,33.854721
"952",-69.4454689,45.253783
"954",-81.0348144,34.0007104
"955",6.6371433,49.749992
"957",-110.1623171,38.995507
"958",-88.89653,13.794185
"960",12.56738,41.87194
"961",-98.9548261,18.8126047
"962",-83.6824384,42.0853204
